,0,1,2,3,4,5,6,7
140,4,140.0,90.0,2408,19.5,72,1,20.0
141,4,140.0,88.0,2720,15.4,78,1,25.1
142,4,108.0,70.0,2245,16.9,82,3,34.0
143,8,350.0,145.0,4440,14.0,75,1,15.0
144,8,351.0,153.0,4129,13.0,72,1,14.0
145,8,318.0,140.0,4080,13.7,78,1,17.5
146,6,200.0,81.0,3012,17.6,76,1,24.0
147,8,350.0,170.0,4165,11.4,77,1,15.5
148,8,304.0,150.0,3672,11.5,72,1,17.0
149,6,156.0,108.0,2930,15.5,76,3,19.0
150,8,351.0,158.0,4363,13.0,73,1,13.0
151,8,360.0,150.0,3940,13.0,79,1,18.5
152,6,258.0,110.0,3730,19.0,75,1,15.0
153,8,350.0,155.0,4502,13.5,72,1,13.0
154,4,144.0,96.0,2665,13.9,82,3,32.0
155,4,85.0,70.0,2070,18.6,78,3,39.4
156,4,98.0,68.0,2155,16.5,78,1,30.0
157,6,231.0,115.0,3245,15.4,79,1,21.5
158,8,360.0,215.0,4615,14.0,70,1,10.0
159,4,116.0,90.0,2123,14.0,71,2,28.0
160,4,76.0,52.0,1649,16.5,74,3,31.0
161,6,258.0,110.0,2962,13.5,71,1,18.0
162,4,98.0,70.0,2120,15.5,80,1,32.1
163,8,304.0,150.0,3433,12.0,70,1,16.0
164,6,232.0,90.0,3211,17.0,75,1,19.0
165,4,141.0,80.0,3230,20.4,81,2,28.1
166,6,171.0,97.0,2984,14.5,75,1,18.0
167,5,183.0,77.0,3530,20.1,79,2,25.4
168,3,70.0,100.0,2420,12.5,80,3,23.7
169,4,90.0,75.0,2108,15.5,74,2,24.0
170,4,86.0,65.0,2019,16.4,80,3,37.2
171,4,91.0,68.0,2025,18.2,82,3,37.0
172,6,250.0,88.0,3302,15.5,71,1,19.0
173,4,135.0,84.0,2295,11.6,82,1,32.0
174,4,101.0,83.0,2202,15.3,76,2,27.0
175,6,231.0,105.0,3425,16.9,77,1,20.5
176,4,140.0,92.0,2572,14.9,76,1,25.0
177,8,304.0,150.0,3892,12.5,72,1,15.0
178,8,307.0,200.0,4376,15.0,70,1,10.0
179,8,429.0,198.0,4952,11.5,73,1,12.0
180,6,250.0,88.0,3139,14.5,71,1,18.0
181,4,97.0,75.0,2265,18.2,77,3,26.0
182,4,97.0,88.0,2130,14.5,70,3,27.0
183,6,250.0,105.0,3897,18.5,75,1,16.0
184,8,350.0,145.0,4055,12.0,76,1,13.0
185,4,98.0,65.0,2045,16.2,81,1,34.4
186,6,225.0,85.0,3465,16.6,81,1,17.6
187,4,121.0,115.0,2671,13.5,75,2,25.0
188,4,120.0,97.0,2489,15.0,74,3,24.0
189,8,260.0,90.0,3420,22.2,79,1,23.9
190,6,225.0,105.0,3121,16.5,73,1,18.0
191,8,260.0,110.0,4060,19.0,77,1,17.0
0,6,200.0,85.0,3070,16.7,78,1,20.8
1,4,85.0,65.0,1975,19.4,81,3,37.0
2,4,98.0,83.0,2075,15.9,77,1,33.5
3,6,225.0,100.0,3233,15.4,76,1,22.0
4,4,89.0,62.0,1845,15.3,80,2,29.8
5,4,97.0,92.0,2288,17.0,72,3,28.0
6,4,98.0,63.0,2051,17.0,77,1,30.5
7,8,400.0,170.0,4668,11.5,75,1,16.0
8,8,350.0,105.0,3725,19.0,81,1,26.6
9,4,120.0,88.0,3270,21.9,76,2,19.0
10,4,121.0,110.0,2660,14.0,73,2,24.0
11,4,119.0,100.0,2615,14.8,81,3,32.9
12,4,85.0,70.0,1945,16.8,77,3,33.5
13,4,140.0,72.0,2565,13.6,76,1,26.5
14,4,79.0,67.0,2000,16.0,74,2,31.0
15,8,429.0,208.0,4633,11.0,72,1,11.0
16,6,250.0,105.0,3459,16.0,75,1,18.0
17,4,90.0,70.0,1937,14.0,75,2,29.0
18,4,119.0,82.0,2720,19.4,82,1,31.0
19,4,86.0,65.0,1975,15.2,79,3,34.1
20,8,400.0,230.0,4278,9.5,73,1,16.0
21,6,250.0,72.0,3432,21.0,75,1,15.0
22,4,89.0,62.0,2050,17.3,81,3,37.7
23,6,231.0,110.0,3415,15.8,81,1,22.4
24,4,151.0,90.0,2556,13.2,79,1,33.5
25,4,151.0,90.0,2670,16.0,79,1,28.4
26,8,400.0,175.0,5140,12.0,71,1,13.0
27,8,260.0,110.0,3365,15.5,78,1,19.9
28,4,98.0,80.0,1915,14.4,79,1,35.7
29,4,121.0,98.0,2945,14.5,75,2,22.0
30,4,71.0,65.0,1836,21.0,74,3,32.0
31,4,121.0,80.0,2670,15.0,79,1,27.4
32,4,151.0,90.0,2678,16.5,80,1,28.0
33,4,98.0,68.0,2045,18.5,77,3,31.5
34,6,258.0,110.0,3632,18.0,74,1,16.0
35,4,112.0,88.0,2640,18.6,82,1,27.0
36,3,70.0,97.0,2330,13.5,72,3,19.0
37,4,121.0,113.0,2234,12.5,70,2,26.0
38,4,98.0,60.0,2164,22.1,76,1,24.5
39,8,318.0,150.0,3777,12.5,73,1,15.0
40,4,91.0,67.0,1850,13.8,80,3,44.6
41,8,351.0,153.0,4154,13.5,71,1,14.0
42,4,122.0,88.0,2500,15.1,80,2,35.0
43,4,130.0,102.0,3150,15.7,76,2,20.0
44,4,98.0,65.0,2380,20.7,81,1,29.9
45,4,81.0,60.0,1760,16.1,81,3,35.1
46,6,232.0,100.0,2914,16.0,75,1,20.0
47,8,350.0,165.0,3693,11.5,70,1,15.0
48,6,232.0,100.0,3288,15.5,71,1,18.0
49,6,198.0,95.0,2833,15.5,70,1,22.0
50,6,173.0,115.0,2700,12.9,79,1,26.8
51,4,120.0,79.0,2625,18.6,82,1,28.0
52,4,140.0,90.0,2264,15.5,71,1,28.0
53,8,318.0,140.0,3735,13.2,78,1,19.4
54,8,383.0,170.0,3563,10.0,70,1,15.0
55,4,140.0,86.0,2790,15.6,82,1,27.0
56,4,116.0,75.0,2246,14.0,74,2,26.0
57,4,140.0,89.0,2755,15.8,77,1,25.5
58,4,96.0,69.0,2189,18.0,72,2,26.0
59,4,151.0,90.0,2735,18.0,82,1,27.0
60,4,86.0,64.0,1875,16.4,81,1,39.0
61,6,232.0,100.0,2945,16.0,73,1,18.0
62,4,122.0,86.0,2220,14.0,71,1,23.0
63,4,120.0,97.0,2506,14.5,72,3,23.0
64,4,121.0,110.0,2600,12.8,77,2,21.5
65,8,318.0,150.0,4237,14.5,73,1,14.0
66,6,250.0,100.0,3329,15.5,71,1,17.0
67,4,91.0,67.0,1965,15.7,82,3,32.0
68,8,360.0,170.0,4654,13.0,73,1,13.0
69,8,318.0,150.0,3436,11.0,70,1,18.0
70,6,250.0,100.0,3336,17.0,74,1,15.0
71,4,97.0,75.0,2171,16.0,75,3,29.0
72,4,105.0,63.0,2215,14.9,81,1,34.7
73,8,455.0,225.0,4951,11.0,73,1,12.0
74,4,120.0,88.0,2160,14.5,82,3,36.0
75,8,440.0,215.0,4735,11.0,73,1,13.0
76,4,97.0,78.0,1940,14.5,77,2,29.0
77,4,107.0,75.0,2210,14.4,81,3,33.7
78,4,105.0,75.0,2230,14.5,78,1,30.9
79,4,134.0,90.0,2711,15.5,80,3,29.8
80,6,232.0,90.0,3085,17.6,76,1,22.5
81,3,80.0,110.0,2720,13.5,77,3,21.5
82,4,108.0,75.0,2350,16.8,81,3,32.4
83,4,113.0,95.0,2228,14.0,71,3,25.0
84,4,112.0,88.0,2605,19.6,82,1,28.0
85,6,231.0,110.0,3039,15.0,75,1,21.0
86,8,400.0,190.0,4325,12.2,77,1,15.5
87,4,90.0,70.0,1937,14.2,76,2,29.0
88,4,86.0,65.0,2110,17.9,80,3,46.6
89,4,90.0,48.0,1985,21.5,78,2,43.1
90,6,155.0,107.0,2472,14.0,73,1,21.0
91,6,146.0,97.0,2815,14.5,77,3,22.0
92,6,250.0,72.0,3158,19.5,75,1,15.0
93,8,350.0,145.0,3988,13.0,73,1,13.0
94,6,156.0,122.0,2807,13.5,73,3,20.0
95,4,107.0,90.0,2430,14.5,70,2,24.0
96,8,350.0,180.0,4499,12.5,73,1,12.0
97,4,97.0,46.0,1835,20.5,70,2,26.0
98,4,116.0,81.0,2220,16.9,76,2,25.0
99,4,134.0,95.0,2560,14.2,78,3,27.5
0,8,318.0,150.0,4135,13.5,72,1,15.0
1,4,107.0,75.0,2205,14.5,82,3,36.0
2,8,318.0,150.0,4498,14.5,75,1,16.0
3,8,400.0,150.0,3761,9.5,70,1,15.0
4,4,91.0,68.0,1985,16.0,81,3,34.1
5,4,105.0,74.0,2190,14.2,81,2,33.0
6,6,163.0,133.0,3410,15.8,78,2,16.2
7,6,250.0,78.0,3574,21.0,76,1,18.0
8,8,302.0,140.0,3449,10.5,70,1,17.0
9,6,232.0,90.0,3265,18.2,79,1,20.2
10,4,122.0,96.0,2300,15.5,77,1,25.5
11,8,350.0,180.0,3664,11.0,73,1,11.0
12,4,121.0,112.0,2933,14.5,72,2,18.0
13,4,90.0,71.0,2223,16.5,75,2,25.0
14,4,119.0,97.0,2300,14.7,78,3,27.2
15,8,304.0,150.0,3672,11.5,73,1,14.0
16,8,350.0,145.0,4082,13.0,73,1,15.0
17,8,351.0,138.0,3955,13.2,79,1,16.5
18,6,198.0,95.0,3102,16.5,74,1,20.0
19,6,173.0,110.0,2725,12.6,81,1,23.5
20,4,68.0,49.0,1867,19.5,73,2,29.0
21,4,97.5,80.0,2126,17.0,72,1,25.0
22,4,98.0,83.0,2219,16.5,74,2,29.0
23,8,267.0,125.0,3605,15.0,79,1,19.2
24,8,350.0,125.0,3900,17.4,79,1,23.0
25,4,91.0,67.0,1995,16.2,82,3,38.0
26,4,116.0,75.0,2158,15.5,73,2,24.0
27,8,350.0,155.0,4360,14.9,79,1,16.9
28,4,151.0,84.0,2635,16.4,81,1,26.6
29,6,168.0,132.0,2910,11.4,80,3,32.7
30,8,302.0,129.0,3725,13.4,79,1,17.6
31,8,350.0,175.0,4100,13.0,73,1,13.0
32,4,134.0,96.0,2702,13.5,75,3,24.0
33,8,360.0,175.0,3821,11.0,73,1,13.0
34,4,140.0,88.0,2870,18.1,80,1,26.4
35,8,318.0,150.0,4096,13.0,71,1,14.0
36,6,225.0,105.0,3439,15.5,71,1,16.0
37,4,97.0,78.0,2188,15.8,80,2,34.3
38,8,305.0,145.0,3425,13.2,78,1,19.2
39,8,318.0,150.0,4457,13.5,74,1,14.0
40,8,302.0,140.0,4141,14.0,74,1,16.0
41,8,318.0,150.0,3399,11.0,73,1,15.0
42,4,98.0,79.0,2255,17.7,76,1,26.0
43,4,91.0,53.0,1795,17.5,75,3,33.0
44,8,302.0,130.0,3870,15.0,76,1,13.0
45,4,121.0,112.0,2868,15.5,73,2,19.0
46,4,108.0,93.0,2391,15.5,74,3,26.0
47,4,151.0,90.0,2950,17.3,82,1,27.0
48,6,146.0,120.0,2930,13.8,81,3,24.2
49,4,122.0,80.0,2451,16.5,74,1,26.0
50,6,163.0,125.0,3140,13.6,78,2,17.0
51,4,140.0,72.0,2408,19.0,71,1,22.0
52,4,113.0,95.0,2278,15.5,72,3,24.0
53,6,198.0,95.0,2904,16.0,73,1,23.0
54,8,318.0,150.0,3755,14.0,76,1,13.0
55,8,304.0,150.0,4257,15.5,74,1,14.0
56,4,135.0,84.0,2490,15.7,81,1,27.2
57,8,302.0,140.0,4294,16.0,72,1,13.0
58,4,79.0,58.0,1825,18.6,77,2,36.0
59,6,225.0,110.0,3360,16.6,79,1,20.6
60,4,115.0,95.0,2694,15.0,75,2,23.0
61,4,97.0,67.0,1985,16.4,77,3,30.0
62,6,225.0,105.0,3613,16.5,74,1,18.0
63,6,232.0,100.0,2901,16.0,74,1,19.0
64,6,225.0,90.0,3381,18.7,80,1,19.1
65,8,302.0,130.0,4295,14.9,77,1,15.0
66,6,199.0,90.0,2648,15.0,70,1,21.0
67,8,454.0,220.0,4354,9.0,70,1,14.0
68,4,105.0,63.0,2125,14.7,82,1,38.0
69,8,351.0,142.0,4054,14.3,79,1,15.5
70,8,307.0,130.0,4098,14.0,72,1,13.0
71,4,97.0,52.0,2130,24.6,82,2,44.0
72,4,91.0,69.0,2130,14.7,79,2,37.3
73,8,390.0,190.0,3850,8.5,70,1,15.0
74,4,85.0,65.0,2020,19.2,79,3,31.8
75,8,262.0,110.0,3221,13.5,75,1,20.0
76,8,302.0,137.0,4042,14.5,73,1,14.0
77,6,258.0,120.0,3410,15.1,78,1,18.1
78,4,91.0,60.0,1800,16.4,78,3,36.1
79,8,351.0,148.0,4657,13.5,75,1,14.0
80,4,107.0,86.0,2464,15.5,76,2,28.0
81,6,232.0,112.0,2835,14.7,82,1,22.0
82,8,383.0,180.0,4955,11.5,71,1,12.0
83,8,307.0,130.0,3504,12.0,70,1,18.0
84,8,400.0,175.0,4385,12.0,72,1,14.0
85,4,120.0,88.0,2957,17.0,75,2,23.0
86,4,151.0,88.0,2740,16.0,77,1,24.5
87,4,156.0,105.0,2800,14.4,80,1,27.9
88,8,400.0,170.0,4746,12.0,71,1,13.0
89,4,108.0,75.0,2265,15.2,80,3,32.2
90,4,98.0,76.0,2144,14.7,80,2,41.5
91,4,140.0,72.0,2401,19.5,73,1,21.0
92,6,231.0,105.0,3380,15.8,78,1,20.6
93,6,250.0,110.0,3645,16.2,76,1,18.5
94,4,85.0,52.0,2035,22.2,76,1,29.0
95,6,181.0,110.0,2945,16.4,82,1,25.0
96,4,97.0,78.0,2190,14.1,77,2,30.5
97,4,85.0,70.0,1990,17.0,76,3,32.0
98,8,350.0,150.0,4699,14.5,74,1,13.0
99,8,429.0,198.0,4341,10.0,70,1,15.0
